Time,Velocity,Direction,Magnitude
2.400000000000001,0.346093,"[[0.9247269  0.89242405 0.85673344 ... 3.3127701  3.208224   2.4064884 ]
 [0.8504842  0.8112947  0.77744985 ... 3.3704758  3.213632   2.2882774 ]
 [0.8034507  0.7638704  0.7386146  ... 3.3694854  3.1708412  2.2222402 ]
 ...
 [5.3043265  5.717785   5.9009466  ... 0.36874378 0.40347603 0.44350028]
 [4.314756   5.49443    5.888476   ... 0.3191574  0.3590656  0.40647015]
 [3.852547   4.8810043  5.858414   ... 0.07056433 0.10531129 0.13621034]]","[[0.01348834 0.01834873 0.02053478 ... 0.00801688 0.00147851 0.00023584]
 [0.02104428 0.0269787  0.02955745 ... 0.00817613 0.00154858 0.00027628]
 [0.03478442 0.04227542 0.04501269 ... 0.00791298 0.00155174 0.00030299]
 ...
 [0.00105538 0.00768854 0.03478894 ... 0.1367497  0.12679227 0.11294123]
 [0.00047272 0.00271037 0.01868198 ... 0.08230234 0.07634527 0.06689253]
 [0.00048462 0.00095325 0.00839625 ... 0.04968745 0.04596281 0.03989761]]"
2.500000000000001,0.743421,"[[0.19935778 0.17767528 0.09740216 ... 5.895787   5.96174    5.9924326 ]
 [0.21095932 0.17753133 0.12730615 ... 5.9132557  5.9711523  6.0149136 ]
 [0.10437492 0.08309117 0.0674876  ... 5.934718   6.0011764  6.0637584 ]
 ...
 [6.1563344  6.0394     5.9528074  ... 0.62641597 0.7874167  0.94363385]
 [6.227807   6.141006   5.98149    ... 0.37438688 0.54781836 0.68994033]
 [0.02895096 6.269914   6.186884   ... 6.2480145  0.0800455  0.15967388]]","[[0.00432637 0.00802413 0.0109577  ... 0.06862924 0.02561323 0.01495152]
 [0.00700066 0.01215048 0.01587939 ... 0.10058846 0.04251071 0.02541333]
 [0.01199912 0.01941997 0.02411536 ... 0.14739814 0.06997531 0.04063747]
 ...
 [0.00147556 0.00355511 0.01040411 ... 0.07286967 0.07268184 0.07199343]
 [0.00113507 0.00250423 0.00512331 ... 0.04391035 0.04222286 0.03949183]
 [0.00089465 0.0020895  0.00355517 ... 0.02883568 0.02605172 0.02304073]]"
2.600000000000001,0.29882967,"[[0.6964206  0.7694706  0.7508537  ... 0.4302009  0.30888003 6.1740437 ]
 [0.70951223 0.80697554 0.7833662  ... 0.49998385 0.3053333  5.8030124 ]
 [0.61382973 0.7443984  0.74200183 ... 0.5702877  0.34866804 5.570305  ]
 ...
 [3.3419182  3.4336011  3.5282607  ... 1.5561435  1.5514667  1.5459044 ]
 [3.3486426  3.4702108  3.5703866  ... 1.4707972  1.4809095  1.4862858 ]
 [3.4470387  3.5818174  3.6651316  ... 5.926051   0.38461098 0.88017815]]","[[0.01684747 0.0239354  0.0368884  ... 0.03287807 0.01472042 0.00295633]
 [0.02250738 0.03112538 0.04711946 ... 0.03670602 0.0157169  0.00325992]
 [0.03351095 0.04246566 0.06135035 ... 0.04133584 0.01756507 0.00381233]
 ...
 [0.00241984 0.00779814 0.01341323 ... 0.04368791 0.04478052 0.04391626]
 [0.00140402 0.00415197 0.00637836 ... 0.02246257 0.02408166 0.02383106]
 [0.00071206 0.00200207 0.00273889 ... 0.00326101 0.0031029  0.00406188]]"
2.700000000000001,0.7513017,"[[2.8199835e+00 2.9100721e+00 2.9914346e+00 ... 1.9668502e+00
  2.1581354e+00 2.2666676e+00]
 [3.0327916e+00 3.0418773e+00 3.0894468e+00 ... 1.9373498e+00
  2.0427685e+00 2.0046537e+00]
 [3.1552806e+00 3.1169879e+00 3.1429310e+00 ... 1.8234382e+00
  1.7903135e+00 1.6124439e+00]
 ...
 [4.9189247e-02 6.2791696e+00 6.2440090e+00 ... 1.8142452e+00
  1.8113927e+00 1.8586782e+00]
 [3.5047941e-02 3.7863737e-03 7.4241664e-03 ... 1.8769246e+00
  1.8679976e+00 1.9261509e+00]
 [9.6711412e-02 1.2001664e-01 1.6728884e-01 ... 2.1476555e+00
  2.0879576e+00 2.2589755e+00]]","[[0.0061662  0.01244911 0.01752575 ... 0.08740088 0.02356519 0.00496653]
 [0.00728415 0.0149194  0.02128358 ... 0.11391582 0.03353664 0.00821822]
 [0.00949487 0.01774931 0.02419909 ... 0.1483802  0.05111561 0.01588974]
 ...
 [0.00358406 0.00540091 0.00643021 ... 0.12311418 0.11920977 0.09037374]
 [0.00251305 0.00362156 0.00375587 ... 0.07878095 0.07840821 0.05909235]
 [0.00156437 0.00249304 0.0028793  ... 0.0286998  0.03080124 0.02207532]]"
2.800000000000001,1.9211311,"[[1.2757689  1.3305174  1.2175351  ... 1.7086234  1.6866871  1.844124  ]
 [1.0378836  1.1350971  1.0778828  ... 1.708437   1.6956536  1.8657907 ]
 [0.91874987 1.025628   0.9969127  ... 1.6958448  1.6753623  1.8232536 ]
 ...
 [1.9497474  1.9480089  1.9225256  ... 1.580021   1.5783278  1.5679688 ]
 [1.929105   1.9393421  1.9264826  ... 1.5503943  1.5476393  1.5335706 ]
 [1.9083136  1.9382066  1.9428767  ... 1.493856   1.4950546  1.4861363 ]]","[[0.01577004 0.03544939 0.06385469 ... 0.25025254 0.09381122 0.03176353]
 [0.02499718 0.05066107 0.0862082  ... 0.34460604 0.13771552 0.04977557]
 [0.03421304 0.06382535 0.10464966 ... 0.40794596 0.17778806 0.07043301]
 ...
 [0.02209649 0.03214307 0.04061729 ... 0.46256167 0.4408479  0.40833458]
 [0.01125229 0.0155406  0.0186762  ... 0.2217309  0.20769797 0.18551348]
 [0.0035313  0.00470945 0.00567937 ... 0.09756108 0.09426816 0.08901761]]"
2.9000000000000012,10.594235,"[[5.4683356  5.4672318  5.4617705  ... 3.6363719  3.5728981  3.518388  ]
 [5.4543724  5.451689   5.442132   ... 3.7116954  3.6416273  3.5470355 ]
 [5.449621   5.449184   5.440222   ... 3.6791792  3.5811577  3.4921398 ]
 ...
 [6.261839   0.06135396 0.3219441  ... 6.043628   6.0739946  6.1746907 ]
 [6.0784936  6.087794   6.204455   ... 6.035531   6.074652   6.203777  ]
 [6.068248   6.080039   6.168769   ... 6.0122404  6.0617323  6.23877   ]]","[[0.41065732 0.8973396  1.705236   ... 0.54387623 0.28383243 0.18423791]
 [0.5382472  1.1349612  2.0779254  ... 1.5149932  0.7101148  0.37846783]
 [0.68536776 1.3706584  2.3964653  ... 2.2627892  0.9808279  0.53501356]
 ...
 [0.08149382 0.13616867 0.17784451 ... 1.6741844  1.5568856  1.4084553 ]
 [0.05559491 0.08579621 0.1103164  ... 1.3329779  1.2170422  1.070113  ]
 [0.04312649 0.06892456 0.09339432 ... 0.8443516  0.7433276  0.62094706]]"
3.0000000000000013,0.9892677,"[[4.04391    3.9974053  3.972158   ... 5.7737     5.7678194  5.699253  ]
 [4.0780063  4.0425296  4.0328164  ... 5.7379627  5.726568   5.677131  ]
 [4.0982447  4.069365   4.068473   ... 5.853183   5.830365   5.7941566 ]
 ...
 [3.5737195  3.447957   3.3704383  ... 0.37352452 0.55732673 0.6910896 ]
 [3.270357   3.231742   3.1737475  ... 0.40652993 0.5974423  0.739701  ]
 [3.5708883  3.4646232  3.3223526  ... 0.41781422 0.6193779  0.7715137 ]]","[[0.17569193 0.19815297 0.19065256 ... 0.04852464 0.04964173 0.04551297]
 [0.19911632 0.21532261 0.19729955 ... 0.07230916 0.0762683  0.07247097]
 [0.19896114 0.2103154  0.18751179 ... 0.08992413 0.09542263 0.0926353 ]
 ...
 [0.02726075 0.02988053 0.03066359 ... 0.04411246 0.0340631  0.03007114]
 [0.02235158 0.02596562 0.02691283 ... 0.03987641 0.03147322 0.02811109]
 [0.01178573 0.0139164  0.01464224 ... 0.03427265 0.02693417 0.02401267]]"
3.1000000000000014,2.2918003,"[[5.141992  5.099695  5.1334643 ... 4.9987993 5.0252256 5.0073767]
 [5.2511244 5.2304964 5.2626257 ... 4.9270573 4.9363413 4.9288745]
 [5.3439226 5.3397427 5.3559704 ... 4.9044933 4.9111543 4.8993545]
 ...
 [5.2330484 5.2424154 5.227163  ... 1.4091706 1.3697716 1.3415388]
 [5.2187386 5.213547  5.185141  ... 1.4595401 1.4247118 1.4114194]
 [5.0702906 5.044216  5.034366  ... 1.499915  1.4602767 1.4504702]]","[[0.3513614  0.38687062 0.4275952  ... 0.19127114 0.17265272 0.14891593]
 [0.4352373  0.47054562 0.5163472  ... 0.31431577 0.27931872 0.23486803]
 [0.4963464  0.5306107  0.57548445 ... 0.47027427 0.41643584 0.33886686]
 ...
 [1.1666845  1.351564   1.4676226  ... 0.08173106 0.04469606 0.02665207]
 [0.41048142 0.49978653 0.58386713 ... 0.05993797 0.03608156 0.02215165]
 [0.10785869 0.15398441 0.21232587 ... 0.04471635 0.02899083 0.01844051]]"
3.2000000000000015,2.3600717,"[[4.5388308  4.6004367  4.645959   ... 3.7263253  3.6833403  3.635128  ]
 [4.4817333  4.536318   4.583426   ... 3.9198394  3.8847244  3.8295388 ]
 [4.425886   4.475951   4.5282516  ... 4.027172   4.015707   3.9803867 ]
 ...
 [5.3834257  5.406983   5.3932867  ... 0.51985013 0.6157773  0.7599387 ]
 [5.3819456  5.416638   5.4254956  ... 0.53359675 0.62939626 0.7224871 ]
 [5.390492   5.432072   5.45698    ... 0.52919406 0.5892722  0.6408553 ]]","[[1.0439122  1.3035651  1.6263539  ... 0.18168694 0.15744697 0.13030505]
 [1.5026877  1.8900548  2.3129206  ... 0.37925085 0.33380696 0.2781372 ]
 [1.887845   2.41756    2.8924232  ... 0.6050095  0.54928833 0.47475493]
 ...
 [0.07823799 0.09716517 0.12135412 ... 0.35717118 0.06142994 0.02872457]
 [0.05451937 0.06823809 0.08626262 ... 0.20891346 0.04351877 0.02164585]
 [0.03349421 0.04208136 0.05263045 ... 0.09741541 0.03160973 0.01598942]]"
3.3000000000000016,2.4460137,"[[1.126716   1.1695248  1.2009416  ... 5.067825   5.070892   5.07822   ]
 [1.111885   1.1741385  1.2352449  ... 5.0180984  5.0191813  5.049015  ]
 [1.096941   1.1624203  1.2456553  ... 4.993934   4.987276   5.0141106 ]
 ...
 [5.045105   5.023441   5.0130534  ... 0.21430124 0.2829077  0.30498007]
 [5.0301614  5.0119276  5.010591   ... 0.21864694 0.29327157 0.32582313]
 [5.040783   5.0211287  5.023902   ... 0.247621   0.32436216 0.36414653]]","[[0.00769368 0.01735569 0.0298795  ... 0.3356744  0.29091132 0.23844224]
 [0.01163152 0.02247026 0.03727178 ... 0.4667524  0.4146292  0.34802842]
 [0.02003633 0.03341212 0.05193402 ... 0.527956   0.47679096 0.4070018 ]
 ...
 [0.11638497 0.13974142 0.16361791 ... 4.094851   3.9457068  3.8305702 ]
 [0.07440224 0.08647648 0.09828606 ... 3.838931   3.6673439  3.5248365 ]
 [0.04531964 0.05160395 0.05778796 ... 3.4968946  3.2952015  3.107551  ]]"
3.4000000000000017,2.3563,"[[4.2172158e-01 4.7383717e-01 5.0681812e-01 ... 5.4752407e+00
  5.4851594e+00 5.4573927e+00]
 [3.3223906e-01 4.2556241e-01 4.9027446e-01 ... 5.5323071e+00
  5.5420761e+00 5.5138292e+00]
 [2.1565619e-01 3.1338078e-01 3.9304975e-01 ... 5.5716619e+00
  5.5882339e+00 5.5686483e+00]
 ...
 [5.5736103e+00 5.5759087e+00 5.5834994e+00 ... 6.2266316e+00
  6.2065096e+00 6.1734877e+00]
 [5.5813322e+00 5.5751915e+00 5.5712137e+00 ... 6.2574949e+00
  6.2356024e+00 6.1983018e+00]
 [5.6054392e+00 5.5944800e+00 5.5892582e+00 ... 9.1615284e-04
  6.2655444e+00 6.2269297e+00]]","[[2.5164140e-03 5.0425590e-03 4.6634208e-03 ... 4.9894285e-01
  4.2065373e-01 3.0537790e-01]
 [2.6573592e-03 5.0053229e-03 4.8025260e-03 ... 7.6758635e-01
  6.7623115e-01 5.0838053e-01]
 [3.8347461e-03 5.9358729e-03 5.1669804e-03 ... 9.4861650e-01
  8.6677462e-01 6.8504906e-01]
 ...
 [7.7642691e-01 1.0290112e+00 1.1698822e+00 ... 7.8204846e+00
  7.7768946e+00 7.6812811e+00]
 [5.2719122e-01 7.1797061e-01 8.3141506e-01 ... 7.4907951e+00
  7.3784399e+00 7.1880574e+00]
 [3.2121900e-01 4.5086750e-01 5.2774972e-01 ... 6.9146090e+00
  6.7101769e+00 6.3833680e+00]]"
3.5000000000000018,3.6678586,"[[1.923893   1.6702266  1.6110693  ... 5.1979     5.184589   5.193066  ]
 [1.8382901  1.6067269  1.5525881  ... 5.219039   5.1924734  5.1778316 ]
 [1.7247574  1.5703906  1.5166303  ... 5.2314487  5.1995716  5.1536307 ]
 ...
 [0.6416912  1.6159195  1.7813972  ... 6.1622076  6.1652718  6.172639  ]
 [6.1815634  1.4998312  1.781575   ... 6.2694287  6.263161   6.260957  ]
 [0.00941589 1.4891902  1.7989105  ... 0.07499959 0.05379279 0.04618267]]","[[0.0994152  0.1572912  0.20124426 ... 0.66542596 0.5817965  0.4807385 ]
 [0.1556222  0.25625882 0.33418941 ... 0.88435805 0.7859743  0.67939085]
 [0.29827878 0.43273124 0.54354733 ... 1.0231869  0.91100603 0.78521156]
 ...
 [0.0564273  0.16809371 0.37502536 ... 1.9300708  1.3081857  0.9692349 ]
 [0.05042959 0.0914262  0.26136404 ... 0.9710769  0.67616904 0.5090588 ]
 [0.03548743 0.05979646 0.16855352 ... 0.3903144  0.26810184 0.19374783]]"
3.600000000000002,1.368429,"[[0.6702881  0.5693797  0.60537124 ... 2.975763   2.9815087  2.979473  ]
 [1.2286528  0.9834095  0.99001235 ... 2.9254408  2.9291503  2.9255533 ]
 [1.4336553  1.1781754  1.1701243  ... 2.941667   2.9449549  2.9350317 ]
 ...
 [0.37244955 0.5629172  0.7327407  ... 5.413787   5.5865564  5.675053  ]
 [0.73690027 0.86642796 0.9522474  ... 5.4791293  5.5785036  5.674198  ]
 [0.95721227 1.0821632  1.1148167  ... 5.9630084  6.1675515  0.03625173]]","[[0.17253351 0.29451564 0.319079   ... 0.280582   0.23930942 0.21736859]
 [0.37074763 0.570215   0.6057723  ... 0.338744   0.3026215  0.28610262]
 [0.6765268  0.9808553  1.0323201  ... 0.350631   0.3204878  0.30699965]
 ...
 [0.44005203 0.56523687 0.7043983  ... 0.18010288 0.10886667 0.06502946]
 [0.17862268 0.26774877 0.43082097 ... 0.04170397 0.02126435 0.01208647]
 [0.10312019 0.13618842 0.21844056 ... 0.00390405 0.0021696  0.00175577]]"
3.700000000000002,3.337603,"[[5.1838994 5.202107  5.2231674 ... 5.211466  5.196019  5.151845 ]
 [5.1752048 5.186995  5.207082  ... 5.12358   5.115456  5.0796537]
 [5.1753306 5.180852  5.2015095 ... 5.066544  5.0676913 5.0510592]
 ...
 [1.7978343 1.7636646 1.7453953 ... 5.213133  5.108905  4.5979233]
 [1.8329483 1.7979487 1.7735493 ... 5.1074605 5.016129  4.3207684]
 [1.8485466 1.8163326 1.7912745 ... 5.015059  4.7171373 3.8901384]]","[[5.2804601e-01 6.1383188e-01 6.4829916e-01 ... 5.5321699e-01
  4.9765274e-01 3.4625974e-01]
 [7.0309383e-01 7.7397758e-01 8.0861247e-01 ... 6.9929785e-01
  6.3695103e-01 4.7445786e-01]
 [8.2409036e-01 8.7464207e-01 9.0458262e-01 ... 7.8168643e-01
  7.1128130e-01 5.5318642e-01]
 ...
 [6.5143579e-01 7.2180951e-01 7.6701629e-01 ... 3.0875480e-01
  7.2892353e-02 9.9427951e-03]
 [4.5008752e-01 5.5162537e-01 6.3550115e-01 ... 3.1278130e-02
  3.1440482e-03 4.3329320e-04]
 [2.3865354e-01 3.0364481e-01 3.9571244e-01 ... 8.6886911e-03
  5.2547333e-04 1.9601111e-04]]"
3.800000000000002,2.2929635,"[[3.9388142  3.9640927  3.9723475  ... 0.29457632 0.35704294 0.4831308 ]
 [3.921542   3.9422832  3.9503837  ... 0.23846574 0.26775825 0.34945574]
 [3.9057379  3.9217896  3.9294374  ... 0.17986442 0.18492647 0.20956585]
 ...
 [1.6939496  1.6814352  1.6871119  ... 5.0794864  5.074045   5.069657  ]
 [1.6744863  1.6700217  1.6843498  ... 5.0778775  5.056853   5.0558662 ]
 [1.5800656  1.6198126  1.6646748  ... 5.021216   5.014128   5.0358443 ]]","[[2.0921693  2.3460577  2.4635634  ... 1.6312338  1.1119547  0.7843107 ]
 [2.4210913  2.5664196  2.634872   ... 1.8493418  1.4324987  1.04259   ]
 [2.558883   2.647282   2.6875803  ... 2.008737   1.7172234  1.3803742 ]
 ...
 [0.894423   1.0151926  1.0987996  ... 0.06612337 0.02813292 0.01136419]
 [0.70182335 0.8503711  0.95967156 ... 0.03473174 0.01597133 0.00861877]
 [0.40358683 0.5801502  0.7358587  ... 0.01283089 0.00837745 0.00627034]]"
3.900000000000002,2.0447202,"[[4.0719833  4.112953   4.1259103  ... 0.31003624 0.35402685 0.38283166]
 [4.137171   4.170345   4.182404   ... 0.3113635  0.3484209  0.35985157]
 [4.1698737  4.1979127  4.20822    ... 0.20708981 0.22976498 0.22689117]
 ...
 [0.34936327 0.34522453 0.33751875 ... 3.260004   3.4141822  3.2543778 ]
 [0.3629428  0.35724023 0.34855476 ... 3.4505882  3.4905648  3.2978675 ]
 [0.41512445 0.40418324 0.39160246 ... 3.5341775  3.5152209  3.3390453 ]]","[[1.0025451  1.0999457  1.1515936  ... 0.8559129  0.77574515 0.60548544]
 [1.489284   1.6443844  1.7242825  ... 0.99397564 0.9353669  0.8000009 ]
 [1.9528266  2.1253202  2.2059116  ... 1.0680256  1.0275509  0.9376174 ]
 ...
 [1.1936053  1.2878302  1.3573116  ... 0.09788453 0.07582518 0.06281678]
 [1.0677272  1.1653408  1.2311898  ... 0.07877117 0.06869262 0.05785428]
 [0.8605801  0.978624   1.0540314  ... 0.06811746 0.06034927 0.05065797]]"
4.000000000000002,2.1502528,"[[5.9677625  5.950246   5.933256   ... 0.52827066 0.68906194 0.870602  ]
 [5.88729    5.87561    5.8638434  ... 0.5771377  0.73145777 0.85908633]
 [5.870193   5.86549    5.8572803  ... 0.5318586  0.67233604 0.7657689 ]
 ...
 [0.2857687  0.28469917 0.2859105  ... 1.736496   1.6154413  1.570981  ]
 [0.28851512 0.29235882 0.2979373  ... 1.7410647  1.7060951  1.6635993 ]
 [0.32306173 0.33161    0.34152734 ... 1.7197912  1.738269   1.7047098 ]]","[[0.3370641  0.4108613  0.42932624 ... 0.6237583  0.5441473  0.41169915]
 [0.53607213 0.62914366 0.6509461  ... 0.68092674 0.6222719  0.4891347 ]
 [0.6362919  0.73094064 0.752342   ... 0.6463875  0.60789824 0.48247573]
 ...
 [1.4795715  1.7069441  1.8361509  ... 0.24496506 0.15656498 0.09555947]
 [1.4518502  1.7029762  1.8575888  ... 0.23701824 0.1614278  0.09752164]
 [1.1669686  1.4422039  1.6346118  ... 0.22933483 0.16136634 0.09760558]]"
4.100000000000001,2.0957034,"[[2.8944767  2.637938   2.4730604  ... 5.321812   5.376033   5.5775023 ]
 [2.7149696  2.49776    2.365989   ... 5.412423   5.4461226  5.591161  ]
 [2.6774797  2.519759   2.4147441  ... 5.4857106  5.497968   5.592145  ]
 ...
 [0.49110526 0.4074272  0.35306308 ... 3.8584177  3.8635538  3.8647485 ]
 [0.39808756 0.34336066 0.31448138 ... 4.0047803  4.026523   4.01459   ]
 [0.3096868  0.28525665 0.2779637  ... 4.1544266  4.225502   4.22186   ]]","[[0.16354741 0.21351288 0.24035056 ... 0.5589121  0.48475662 0.39187044]
 [0.24224195 0.32173678 0.3603092  ... 0.66803694 0.5908606  0.48071107]
 [0.31904137 0.40334767 0.436857   ... 0.7144226  0.6491612  0.5383993 ]
 ...
 [0.5685728  0.92059326 1.2895963  ... 0.5563725  0.43398795 0.33011633]
 [0.51041424 0.8766881  1.2482951  ... 0.43136036 0.3672859  0.28892824]
 [0.43184298 0.7771624  1.1313405  ... 0.3253948  0.28786123 0.22542246]]"
4.200000000000001,1.1252673,"[[4.093265  4.1095533 4.1728888 ... 5.935782  5.9141455 5.8609915]
 [4.194086  4.1928115 4.242117  ... 6.04708   6.049324  5.993435 ]
 [4.255664  4.2459397 4.2862706 ... 6.1134305 6.1439977 6.112086 ]
 ...
 [5.990307  5.952911  5.927295  ... 3.5502968 3.5721865 3.606808 ]
 [6.0753813 5.9919777 5.9457207 ... 3.4261467 3.434885  3.4601781]
 [6.1275897 6.0116024 5.9586987 ... 3.3429346 3.3202739 3.303358 ]]","[[0.06634548 0.12617409 0.15655859 ... 0.31422815 0.21372434 0.15816739]
 [0.11587866 0.20120879 0.23753627 ... 0.4020671  0.2739222  0.18945843]
 [0.16456278 0.2556491  0.29208174 ... 0.45821562 0.31191176 0.21001858]
 ...
 [0.16125782 0.32664096 0.51594704 ... 0.41060922 0.3747334  0.26927888]
 [0.09534696 0.22569795 0.4061818  ... 0.30886963 0.26759756 0.17802572]
 [0.05902299 0.16171959 0.32080328 ... 0.13934624 0.10214613 0.05957695]]"
4.300000000000001,2.6721401,"[[0.40762514 0.4140185  0.3978352  ... 5.7912493  5.700931   5.6567636 ]
 [0.39896354 0.41551164 0.40591937 ... 5.6691723  5.6038322  5.579892  ]
 [0.36445853 0.3876684  0.37834808 ... 5.5655456  5.521697   5.5139565 ]
 ...
 [1.8142071  1.8582182  1.8291454  ... 4.299206   4.3631983  4.5319214 ]
 [1.8639116  1.8620749  1.7917056  ... 4.2703714  4.3308005  4.511238  ]
 [1.9211988  1.8399738  1.7119766  ... 4.176606   4.226661   4.438336  ]]","[[0.08799443 0.1525875  0.19275895 ... 0.17475857 0.13553582 0.10194115]
 [0.1330784  0.21668604 0.26187387 ... 0.26220775 0.20858894 0.15608594]
 [0.16989139 0.2584798  0.3023054  ... 0.37509716 0.2992198  0.21817693]
 ...
 [0.20242186 0.4353607  0.7964315  ... 1.5681474  1.1822093  0.6018522 ]
 [0.1290032  0.28615573 0.56341827 ... 0.9920924  0.6738903  0.30146414]
 [0.07446241 0.17143348 0.37905607 ... 0.34248456 0.19227998 0.07427306]]"
4.4,1.9909341,"[[0.9771691  0.97134066 0.91720986 ... 6.2131166  6.1846123  6.138815  ]
 [0.9609255  0.94884145 0.90164924 ... 6.263663   6.2616363  6.2544913 ]
 [0.9473904  0.9372704  0.8972266  ... 0.02472475 0.03119985 0.03696285]
 ...
 [5.0124784  4.996465   5.003048   ... 3.1562085  3.073865   2.9946263 ]
 [5.0218897  5.005075   5.0090256  ... 3.0516195  2.932551   2.8704827 ]
 [5.041284   5.0216146  5.024766   ... 3.0378015  2.8906558  2.8619182 ]]","[[0.15941282 0.23709695 0.34553823 ... 0.40385997 0.31569028 0.20963898]
 [0.25407335 0.37226635 0.5042939  ... 0.6631609  0.53514886 0.35846582]
 [0.35766253 0.4934148  0.62084687 ... 0.9054071  0.744699   0.5044948 ]
 ...
 [3.326316   4.7534013  5.0106497  ... 0.6760654  0.29419503 0.11442401]
 [2.781542   4.016819   4.256383   ... 0.37942556 0.15381576 0.07036605]
 [1.9622484  2.901466   3.0650945  ... 0.2185976  0.08456206 0.0450921 ]]"
4.5,2.1333904,"[[4.7059355  4.171408   3.9788692  ... 1.04795    1.279113   1.5063777 ]
 [4.7631564  3.9990067  3.834717   ... 1.0557386  1.2900051  1.4780495 ]
 [4.8132358  4.1519594  4.0351143  ... 1.0517194  1.2921202  1.463561  ]
 ...
 [6.268689   0.19524843 0.5296198  ... 3.7828407  3.795064   3.8362894 ]
 [6.198911   0.159043   0.47547695 ... 3.8663142  3.8943539  3.9611294 ]
 [6.2533875  0.13483919 0.40514356 ... 3.9558342  3.9928071  4.0794883 ]]","[[0.08720806 0.11520653 0.11906323 ... 0.25925964 0.10995335 0.05628203]
 [0.07750504 0.12671205 0.14134556 ... 0.3594936  0.16785525 0.09609728]
 [0.10424458 0.16177885 0.1638327  ... 0.44807297 0.22658716 0.14163114]
 ...
 [0.9875217  1.2579927  1.6941377  ... 0.8933309  0.72803783 0.54781985]
 [0.7826408  1.0218043  1.3817865  ... 0.65115726 0.51429164 0.3653715 ]
 [0.5187413  0.70852256 0.9429993  ... 0.44876635 0.35145214 0.24356198]]"
4.6,1.9533491,"[[3.7994776  3.812301   3.8251336  ... 0.2762252  0.42322564 0.5296488 ]
 [3.6865354  3.660971   3.6532032  ... 0.08389474 0.25808936 0.39664957]
 [3.630557   3.5802267  3.5562418  ... 6.121892   6.2401986  0.04097614]
 ...
 [5.1884065  5.21915    5.245136   ... 2.6852949  2.6852999  2.6884604 ]
 [5.1983976  5.2348094  5.2613726  ... 2.51673    2.5095398  2.4953158 ]
 [5.2098145  5.2459645  5.268101   ... 2.1698496  2.1935565  2.1928973 ]]","[[0.39668182 0.45237482 0.46953633 ... 0.6197862  0.490999   0.30876362]
 [0.6606382  0.7160117  0.7222365  ... 0.7391693  0.5619084  0.33368173]
 [0.8152113  0.8731671  0.88494563 ... 0.90671897 0.6695268  0.36878493]
 ...
 [4.5676727  5.437476   5.7707186  ... 0.7947854  0.5386802  0.32345286]
 [3.575867   4.473967   4.91073    ... 0.33666268 0.22160074 0.12837395]
 [2.5371678  3.41177    3.9333122  ... 0.14713937 0.10536078 0.06882865]]"
4.699999999999999,2.2279818,"[[4.775534  4.7072544 4.650615  ... 4.9045615 4.554221  4.6355376]
 [4.8256607 4.7229285 4.6534715 ... 4.9840827 4.629696  4.6730394]
 [4.7677703 4.664407  4.600538  ... 5.032765  4.663418  4.6857095]
 ...
 [5.811842  5.7553    5.664885  ... 3.3963432 3.2906365 3.007371 ]
 [5.765145  5.7333617 5.670335  ... 3.3724527 3.2648365 2.976076 ]
 [5.687814  5.6782064 5.6399035 ... 3.3529556 3.22702   2.9131572]]","[[0.06946265 0.09238905 0.10674394 ... 0.10119316 0.06741063 0.03639926]
 [0.11320353 0.1522338  0.17660932 ... 0.14265643 0.0963212  0.06137682]
 [0.1441665  0.1970677  0.22844483 ... 0.19776583 0.13453394 0.09783132]
 ...
 [2.5567226  3.3330345  4.12187    ... 0.66155595 0.41799474 0.20018545]
 [1.8007109  2.349942   2.924207   ... 0.4621502  0.28120542 0.12695427]
 [1.1694441  1.4261513  1.6619779  ... 0.24940632 0.14611682 0.06463512]]"
